,year,biomass,Index,forecast_round
0,2019,1.1180106,817,1.118
0,2019,79.77937,818,79.7794
0,2019,161.36562,819,161.3656
0,2019,151.67323,820,151.6732
0,2019,112.243416,821,112.2434
0,2019,124.00653,822,124.0065
0,2019,162.69655,823,162.6966
0,2019,287.04138,824,287.0414
0,2019,158.96701,825,158.967
0,2019,61.61608,826,61.6161
0,2019,70.935524,827,70.9355
0,2019,97.36432,828,97.3643
0,2019,90.83112,829,90.8311
0,2019,59.290813,830,59.2908
0,2019,23.35298,831,23.353
0,2019,34.324516,832,34.3245
0,2019,93.05889,833,93.0589
0,2019,20.579622,834,20.5796
0,2019,12.685897,835,12.6859
0,2019,8.019415,836,8.0194
0,2019,14.455812,837,14.4558
0,2019,7.835361,838,7.8354
0,2019,0.019685164,839,0.0197
0,2019,2.2781954,840,2.2782
0,2019,19.519941,841,19.5199
0,2019,8.210578,842,8.2106
0,2019,12.750978,843,12.751
0,2019,47.82182,844,47.8218
0,2019,25.359324,845,25.3593
0,2019,41.02475,846,41.0248
0,2019,25.337252,847,25.3373
0,2019,8.620792,848,8.6208
0,2019,4.7047033,849,4.7047
0,2019,0.92188805,850,0.9219
0,2019,16.42967,851,16.4297
0,2019,0.65980524,852,0.6598
0,2019,0.8570524,853,0.8571
0,2019,59.18585,854,59.1859
0,2019,4.267919,855,4.2679
0,2019,12.195763,856,12.1958
0,2019,370.4603,857,370.4603
0,2019,758.3111,858,758.3111
0,2019,532.1267,859,532.1267
0,2019,518.90784,860,518.9078
0,2019,633.26794,861,633.2679
0,2019,604.87115,862,604.8712
0,2019,356.45444,863,356.4544
0,2019,372.35382,864,372.3538
0,2019,233.10588,865,233.1059
0,2019,323.07828,866,323.0783
0,2019,204.30035,867,204.3004
0,2019,148.97552,868,148.9755
0,2019,241.62701,869,241.627
0,2019,188.74374,870,188.7437
0,2019,227.96931,871,227.9693
0,2019,132.42027,872,132.4203
0,2019,56.688595,873,56.6886
0,2019,162.11,874,162.11
0,2019,217.22633,875,217.2263
0,2019,325.27063,876,325.2706
0,2019,226.30118,877,226.3012
0,2019,169.47052,878,169.4705
0,2019,199.5709,879,199.5709
0,2019,118.89435,880,118.8944
0,2019,41.668808,881,41.6688
0,2019,38.092457,882,38.0925
0,2019,152.52948,883,152.5295
0,2019,209.4676,884,209.4676
0,2019,190.0057,885,190.0057
0,2019,179.59286,886,179.5929
0,2019,139.49567,887,139.4957
0,2019,142.13062,888,142.1306
0,2019,201.70403,889,201.704
0,2019,155.77019,890,155.7702
0,2019,87.12387,891,87.1239
0,2019,97.878944,892,97.8789
0,2019,109.96888,893,109.9689
0,2019,108.36935,894,108.3694
0,2019,123.55826,895,123.5583
0,2019,106.02709,896,106.0271
0,2019,85.6293,897,85.6293
0,2019,65.36261,898,65.3626
0,2019,9.363112,899,9.3631
0,2019,0.5928044,900,0.5928
0,2019,3.4375362,901,3.4375
0,2019,3.958948,902,3.9589
0,2019,1.1078651,903,1.1079
0,2019,0.01595786,904,0.016
0,2019,5.836308,905,5.8363
0,2019,49.898888,906,49.8989
0,2019,99.58213,907,99.5821
0,2019,115.96705,908,115.9671
0,2019,152.04533,909,152.0453
0,2019,50.298584,910,50.2986
0,2019,38.774124,911,38.7741
0,2019,19.934498,912,19.9345
0,2019,25.761705,913,25.7617
0,2019,0.89812803,914,0.8981
0,2019,0.12922458,915,0.1292
0,2019,5.892843,916,5.8928
0,2019,0.9433132,917,0.9433
0,2019,10.253773,918,10.2538
0,2019,291.71204,919,291.712
0,2019,429.74258,920,429.7426
0,2019,585.3497,921,585.3497
0,2019,542.93066,922,542.9307
0,2019,516.2437,923,516.2437
0,2019,343.8886,924,343.8886
0,2019,143.96957,925,143.9696
0,2019,177.94621,926,177.9462
0,2019,183.621,927,183.621
0,2019,175.30783,928,175.3078
0,2019,531.9207,929,531.9207
0,2019,422.5992,930,422.5992
0,2019,275.3412,931,275.3412
0,2019,362.1694,932,362.1694
0,2019,125.83619,933,125.8362
0,2019,338.06207,934,338.0621
0,2019,158.79945,935,158.7995
0,2019,149.56383,936,149.5638
0,2019,110.09474,937,110.0947
0,2019,148.8704,938,148.8704
0,2019,226.56479,939,226.5648
0,2019,232.1564,940,232.1564
0,2019,211.92992,941,211.9299
0,2019,264.0605,942,264.0605
0,2019,139.96843,943,139.9684
0,2019,135.25304,944,135.253
0,2019,153.61098,945,153.611
0,2019,183.09366,946,183.0937
0,2019,184.13318,947,184.1332
0,2019,174.47572,948,174.4757
0,2019,275.82724,949,275.8272
0,2019,150.16702,950,150.167
0,2019,201.25092,951,201.2509
0,2019,153.76253,952,153.7625
0,2019,127.92388,953,127.9239
0,2019,156.80077,954,156.8008
0,2019,99.759544,955,99.7595
0,2019,80.94358,956,80.9436
0,2019,56.70947,957,56.7095
0,2019,92.96932,958,92.9693
0,2019,78.556786,959,78.5568
0,2019,80.05872,960,80.0587
0,2019,41.560993,961,41.561
0,2019,27.157166,962,27.1572
0,2019,11.313804,963,11.3138
0,2019,5.2782655,964,5.2783
0,2019,1.3712858,965,1.3713
0,2019,9.978653,966,9.9787
0,2019,7.294524,967,7.2945
0,2019,7.6951814,968,7.6952
0,2019,0.012698015,969,0.0127
0,2019,1.9281641,970,1.9282
0,2019,11.42107,971,11.4211
0,2019,24.063406,972,24.0634
0,2019,54.687386,973,54.6874
0,2019,36.47295,974,36.473
0,2019,14.26157,975,14.2616
0,2019,9.655258,976,9.6553
0,2019,4.2545433,977,4.2545
0,2019,0.012707075,978,0.0127
0,2019,2.3332033,979,2.3332
0,2019,271.30817,980,271.3082
0,2019,762.8361,981,762.8361
0,2019,464.9784,982,464.9784
0,2019,555.6603,983,555.6603
0,2019,301.6486,984,301.6486
0,2019,97.634155,985,97.6342
0,2019,111.01333,986,111.0133
0,2019,242.54901,987,242.549
0,2019,195.15532,988,195.1553
0,2019,108.07744,989,108.0774
0,2019,229.93419,990,229.9342
0,2019,342.34943,991,342.3494
0,2019,170.5196,992,170.5196
0,2019,183.23672,993,183.2367
0,2019,227.1837,994,227.1837
0,2019,210.74985,995,210.7499
0,2019,314.0211,996,314.0211
0,2019,114.405624,997,114.4056
0,2019,328.29623,998,328.2962
0,2019,202.98541,999,202.9854
0,2019,33.161823,1000,33.1618
0,2019,229.63087,1001,229.6309
0,2019,274.50522,1002,274.5052
0,2019,308.7393,1003,308.7393
0,2019,166.59804,1004,166.598
0,2019,182.99681,1005,182.9968
0,2019,162.99246,1006,162.9925
0,2019,133.5201,1007,133.5201
0,2019,151.01599,1008,151.016
0,2019,161.06259,1009,161.0626
0,2019,217.6455,1010,217.6455
0,2019,185.50223,1011,185.5022
0,2019,169.01976,1012,169.0198
0,2019,238.02695,1013,238.027
0,2019,219.48264,1014,219.4826
0,2019,188.66666,1015,188.6667
0,2019,186.00513,1016,186.0051
0,2019,67.8218,1017,67.8218
0,2019,111.95489,1018,111.9549
0,2019,59.07313,1019,59.0731
0,2019,105.07141,1020,105.0714
0,2019,70.16878,1021,70.1688
0,2019,75.59241,1022,75.5924
0,2019,34.411545,1023,34.4115
0,2019,35.918373,1024,35.9184
0,2019,18.90286,1025,18.9029
0,2019,9.519824,1026,9.5198
0,2019,7.253891,1027,7.2539
0,2019,14.285777,1028,14.2858
0,2019,13.62218,1029,13.6222
0,2019,7.792102,1030,7.7921
0,2019,0.0035064,1031,0.0035
0,2019,0.04140168,1032,0.0414
0,2019,44.553246,1033,44.5532
0,2019,69.72465,1034,69.7247
0,2019,162.37173,1035,162.3717
0,2019,474.37958,1036,474.3796
0,2019,552.9208,1037,552.9208
0,2019,379.51685,1038,379.5169
0,2019,461.15607,1039,461.1561
0,2019,312.43076,1040,312.4308
0,2019,56.520504,1041,56.5205
0,2019,139.4555,1042,139.4555
0,2019,98.006744,1043,98.0067
0,2019,135.38792,1044,135.3879
0,2019,145.62361,1045,145.6236
0,2019,129.1972,1046,129.1972
0,2019,184.63199,1047,184.632
0,2019,174.86598,1048,174.866
0,2019,273.0077,1049,273.0077
0,2019,156.2689,1050,156.2689
0,2019,374.05856,1051,374.0586
0,2019,138.13695,1052,138.137
0,2019,261.5017,1053,261.5017
0,2019,188.848,1054,188.848
0,2019,22.362234,1055,22.3622
0,2019,81.95088,1056,81.9509
0,2019,128.87262,1057,128.8726
0,2019,103.02355,1058,103.0236
0,2019,214.29094,1059,214.2909
0,2019,189.45052,1060,189.4505
0,2019,140.5476,1061,140.5476
0,2019,116.43228,1062,116.4323
0,2019,153.95615,1063,153.9562
0,2019,202.45421,1064,202.4542
0,2019,121.34176,1065,121.3418
0,2019,186.1888,1066,186.1888
0,2019,190.9175,1067,190.9175
0,2019,176.3252,1068,176.3252
0,2019,144.37354,1069,144.3735
0,2019,149.48851,1070,149.4885
0,2019,298.37808,1071,298.3781
0,2019,161.60211,1072,161.6021
0,2019,132.967,1073,132.967
0,2019,81.520164,1074,81.5202
0,2019,46.706764,1075,46.7068
0,2019,66.08039,1076,66.0804
0,2019,88.89584,1077,88.8958
0,2019,31.549482,1078,31.5495
0,2019,17.84581,1079,17.8458
0,2019,16.435736,1080,16.4357
0,2019,17.527699,1081,17.5277
0,2019,26.314949,1082,26.3149
0,2019,11.073444,1083,11.0734
0,2019,5.5859127,1084,5.5859
0,2019,1.6418021,1085,1.6418
0,2019,25.824574,1086,25.8246
0,2019,268.49686,1087,268.4969
0,2019,411.82968,1088,411.8297
0,2019,446.62424,1089,446.6242
0,2019,612.18024,1090,612.1802
0,2019,359.42667,1091,359.4267
0,2019,374.8896,1092,374.8896
0,2019,406.58362,1093,406.5836
0,2019,350.51416,1094,350.5142
0,2019,180.35423,1095,180.3542
0,2019,176.83794,1096,176.8379
0,2019,175.07942,1097,175.0794
0,2019,236.12508,1098,236.1251
0,2019,197.71077,1099,197.7108
0,2019,342.42575,1100,342.4258
0,2019,200.45056,1101,200.4506
0,2019,160.36082,1102,160.3608
0,2019,271.855,1103,271.855
0,2019,276.56592,1104,276.5659
0,2019,69.93441,1105,69.9344
0,2019,128.87895,1106,128.879
0,2019,230.08636,1107,230.0864
0,2019,349.85,1108,349.85
0,2019,65.35991,1109,65.3599
0,2019,69.71088,1110,69.7109
0,2019,135.18954,1111,135.1895
0,2019,181.01445,1112,181.0145
0,2019,200.35443,1113,200.3544
0,2019,253.24672,1114,253.2467
0,2019,156.31436,1115,156.3144
0,2019,152.95596,1116,152.956
0,2019,194.65791,1117,194.6579
0,2019,163.90955,1118,163.9096
0,2019,197.39128,1119,197.3913
0,2019,185.9038,1120,185.9038
0,2019,219.10744,1121,219.1074
0,2019,234.67459,1122,234.6746
0,2019,221.8628,1123,221.8628
0,2019,131.7345,1124,131.7345
0,2019,213.24457,1125,213.2446
0,2019,146.72836,1126,146.7284
0,2019,137.39142,1127,137.3914
0,2019,91.78885,1128,91.7889
0,2019,89.39173,1129,89.3917
0,2019,69.43492,1130,69.4349
0,2019,92.78202,1131,92.782
0,2019,31.79581,1132,31.7958
0,2019,22.387054,1133,22.3871
0,2019,27.486195,1134,27.4862
0,2019,15.890135,1135,15.8901
0,2019,9.25959,1136,9.2596
0,2019,7.562148,1137,7.5621
0,2019,1.7900215,1138,1.79
0,2019,0.021568824,1139,0.0216
0,2019,33.35927,1140,33.3593
0,2019,325.8076,1141,325.8076
0,2019,627.42413,1142,627.4241
0,2019,632.0431,1143,632.0431
0,2019,384.31534,1144,384.3153
0,2019,477.43192,1145,477.4319
0,2019,439.41827,1146,439.4183
0,2019,535.31384,1147,535.3138
0,2019,459.04483,1148,459.0448
0,2019,384.7446,1149,384.7446
0,2019,128.6345,1150,128.6345
0,2019,210.21495,1151,210.215
0,2019,162.50102,1152,162.501
0,2019,178.3031,1153,178.3031
0,2019,158.56786,1154,158.5679
0,2019,221.16534,1155,221.1653
0,2019,188.15144,1156,188.1514
0,2019,171.05383,1157,171.0538
0,2019,215.40652,1158,215.4065
0,2019,300.3515,1159,300.3515
0,2019,212.50417,1160,212.5042
0,2019,295.43738,1161,295.4374
0,2019,131.59267,1162,131.5927
0,2019,166.55215,1163,166.5522
0,2019,80.04748,1164,80.0475
0,2019,106.79872,1165,106.7987
0,2019,148.48537,1166,148.4854
0,2019,158.11118,1167,158.1112
0,2019,233.0472,1168,233.0472
0,2019,251.77776,1169,251.7778
0,2019,189.50906,1170,189.5091
0,2019,154.708,1171,154.708
0,2019,216.57162,1172,216.5716
0,2019,269.42813,1173,269.4281
0,2019,197.59013,1174,197.5901
0,2019,100.34485,1175,100.3449
0,2019,212.13446,1176,212.1345
0,2019,219.17688,1177,219.1769
0,2019,209.22104,1178,209.221
0,2019,482.70755,1179,482.7076
0,2019,245.35611,1180,245.3561
0,2019,189.0725,1181,189.0725
0,2019,84.449326,1182,84.4493
0,2019,113.33819,1183,113.3382
0,2019,115.30082,1184,115.3008
0,2019,85.17399,1185,85.174
0,2019,148.99074,1186,148.9907
0,2019,34.87344,1187,34.8734
0,2019,19.99567,1188,19.9957
0,2019,26.262928,1189,26.2629
0,2019,5.38604,1190,5.386
0,2019,3.000629,1191,3.0006
0,2019,0.26499122,1192,0.265
0,2019,0.5496108,1193,0.5496
0,2019,13.877482,1194,13.8775
0,2019,37.553005,1195,37.553
0,2019,327.1255,1196,327.1255
0,2019,568.5891,1197,568.5891
0,2019,476.9152,1198,476.9152
0,2019,336.1745,1199,336.1745
0,2019,376.10318,1200,376.1032
0,2019,424.28738,1201,424.2874
0,2019,357.6792,1202,357.6792
0,2019,410.78683,1203,410.7868
0,2019,444.44177,1204,444.4418
0,2019,325.20187,1205,325.2019
0,2019,155.86992,1206,155.8699
0,2019,51.473286,1207,51.4733
0,2019,49.167664,1208,49.1677
0,2019,115.27985,1209,115.2799
0,2019,190.09741,1210,190.0974
0,2019,153.95251,1211,153.9525
0,2019,266.4949,1212,266.4949
0,2019,230.43091,1213,230.4309
0,2019,321.7454,1214,321.7454
0,2019,471.57816,1215,471.5782
0,2019,429.60703,1216,429.607
0,2019,272.65936,1217,272.6594
0,2019,52.53862,1218,52.5386
0,2019,82.63223,1219,82.6322
0,2019,22.65748,1220,22.6575
0,2019,21.618505,1221,21.6185
0,2019,99.24781,1222,99.2478
0,2019,185.66946,1223,185.6695
0,2019,211.23593,1224,211.2359
0,2019,322.73038,1225,322.7304
0,2019,156.61917,1226,156.6192
0,2019,211.12193,1227,211.1219
0,2019,182.99054,1228,182.9905
0,2019,221.43439,1229,221.4344
0,2019,210.28963,1230,210.2896
0,2019,191.37091,1231,191.3709
0,2019,315.6024,1232,315.6024
0,2019,173.34541,1233,173.3454
0,2019,351.54846,1234,351.5485
0,2019,237.89627,1235,237.8963
0,2019,124.05743,1236,124.0574
0,2019,154.85515,1237,154.8552
0,2019,53.272247,1238,53.2722
0,2019,81.011635,1239,81.0116
0,2019,109.61567,1240,109.6157
0,2019,175.27934,1241,175.2793
0,2019,175.85248,1242,175.8525
0,2019,10.63134,1243,10.6313
0,2019,13.830263,1244,13.8303
0,2019,19.519009,1245,19.519
0,2019,4.7434263,1246,4.7434
0,2019,1.7959545,1247,1.796
0,2019,1.8216643,1248,1.8217
0,2019,0.1894598,1249,0.1895
0,2019,2.0219533,1250,2.022
0,2019,0.75059676,1251,0.7506
0,2019,8.814474,1252,8.8145
0,2019,118.88144,1253,118.8814
0,2019,209.14708,1254,209.1471
0,2019,470.5711,1255,470.5711
0,2019,453.23993,1256,453.2399
0,2019,591.2473,1257,591.2473
0,2019,650.8796,1258,650.8796
0,2019,481.904,1259,481.904
0,2019,522.80493,1260,522.8049
0,2019,312.0491,1261,312.0491
0,2019,460.59244,1262,460.5924
0,2019,432.25244,1263,432.2524
0,2019,370.93454,1264,370.9345
0,2019,186.83855,1265,186.8386
0,2019,39.951145,1266,39.9511
0,2019,127.46486,1267,127.4649
0,2019,303.50342,1268,303.5034
0,2019,136.41577,1269,136.4158
0,2019,247.2742,1270,247.2742
0,2019,327.9795,1271,327.9795
0,2019,344.24707,1272,344.2471
0,2019,376.63492,1273,376.6349
0,2019,447.9202,1274,447.9202
0,2019,297.94284,1275,297.9428
0,2019,140.85112,1276,140.8511
0,2019,44.281864,1277,44.2819
0,2019,34.61648,1278,34.6165
0,2019,3.1939352,1279,3.1939
0,2019,84.45929,1280,84.4593
0,2019,107.796745,1281,107.7967
0,2019,70.925896,1282,70.9259
0,2019,56.586105,1283,56.5861
0,2019,155.76097,1284,155.761
0,2019,207.5329,1285,207.5329
0,2019,242.88977,1286,242.8898
0,2019,356.8474,1287,356.8474
0,2019,387.6345,1288,387.6345
0,2019,362.43912,1289,362.4391
0,2019,380.0677,1290,380.0677
0,2019,316.68298,1291,316.683
0,2019,102.47466,1292,102.4747
0,2019,161.22868,1293,161.2287
0,2019,22.426283,1294,22.4263
0,2019,86.00541,1295,86.0054
0,2019,141.4298,1296,141.4298
0,2019,58.093613,1297,58.0936
0,2019,18.977003,1298,18.977
0,2019,12.161156,1299,12.1612
0,2019,124.22113,1300,124.2211
0,2019,382.6671,1301,382.6671
0,2019,257.12036,1302,257.1204
0,2019,134.31444,1303,134.3144
0,2019,29.169216,1304,29.1692
0,2019,36.179676,1305,36.1797
0,2019,2.3938894,1306,2.3939
0,2019,25.77574,1307,25.7757
0,2019,21.771692,1308,21.7717
0,2019,0.2965823,1309,0.2966
0,2019,0.023514485,1310,0.0235
0,2019,0.45158818,1311,0.4516
0,2019,5.8780017,1312,5.878
0,2019,8.024681,1313,8.0247
0,2019,1.8722898,1314,1.8723
0,2019,3.487401,1315,3.4874
0,2019,0.5745263,1316,0.5745
0,2019,11.048093,1317,11.0481
0,2019,46.97591,1318,46.9759
0,2019,194.03885,1319,194.0389
0,2019,689.61,1320,689.61
0,2019,729.2059,1321,729.2059
0,2019,924.9735,1322,924.9735
0,2019,487.5699,1323,487.5699
0,2019,548.2674,1324,548.2674
0,2019,432.14014,1325,432.1401
0,2019,731.8967,1326,731.8967
0,2019,561.93536,1327,561.9354
0,2019,439.02805,1328,439.0281
0,2019,161.06612,1329,161.0661
0,2019,193.1747,1330,193.1747
0,2019,379.31015,1331,379.3102
0,2019,241.13449,1332,241.1345
0,2019,61.881527,1333,61.8815
0,2019,267.36118,1334,267.3612
0,2019,223.92908,1335,223.9291
0,2019,173.23514,1336,173.2351
0,2019,169.77325,1337,169.7733
0,2019,216.16054,1338,216.1605
0,2019,268.8928,1339,268.8928
0,2019,343.72827,1340,343.7283
0,2019,533.6886,1341,533.6886
0,2019,341.31503,1342,341.315
0,2019,217.37924,1343,217.3792
0,2019,105.16414,1344,105.1641
0,2019,21.516356,1345,21.5164
0,2019,214.44217,1346,214.4422
0,2019,74.416245,1347,74.4162
0,2019,29.37352,1348,29.3735
0,2019,13.082744,1349,13.0827
0,2019,101.01919,1350,101.0192
0,2019,65.30265,1351,65.3027
0,2019,95.09007,1352,95.0901
0,2019,343.80463,1353,343.8046
0,2019,323.10635,1354,323.1064
0,2019,265.18817,1355,265.1882
0,2019,319.3544,1356,319.3544
0,2019,361.08725,1357,361.0873
0,2019,204.15208,1358,204.1521
0,2019,56.030834,1359,56.0308
0,2019,29.015656,1360,29.0157
0,2019,78.57417,1361,78.5742
0,2019,101.98632,1362,101.9863
0,2019,68.04311,1363,68.0431
0,2019,88.55719,1364,88.5572
0,2019,38.91775,1365,38.9178
0,2019,131.89612,1366,131.8961
0,2019,359.75552,1367,359.7555
0,2019,245.33171,1368,245.3317
0,2019,180.93427,1369,180.9343
0,2019,6.6439114,1370,6.6439
0,2019,8.899733,1371,8.8997
0,2019,2.2447932,1372,2.2448
0,2019,8.112628,1373,8.1126
0,2019,4.1448812,1374,4.1449
0,2019,1.0116059,1375,1.0116
0,2019,34.318565,1376,34.3186
0,2019,37.654545,1377,37.6545
0,2019,102.67961,1378,102.6796
0,2019,75.97132,1379,75.9713
0,2019,23.490957,1380,23.491
0,2019,10.947409,1381,10.9474
0,2019,17.308012,1382,17.308
0,2019,64.52211,1383,64.5221
0,2019,287.67343,1384,287.6734
0,2019,277.60867,1385,277.6087
0,2019,287.93118,1386,287.9312
0,2019,350.26968,1387,350.2697
0,2019,326.32623,1388,326.3262
0,2019,467.8018,1389,467.8018
0,2019,440.33282,1390,440.3328
0,2019,516.2952,1391,516.2952
0,2019,474.30753,1392,474.3075
0,2019,323.54486,1393,323.5449
0,2019,93.25364,1394,93.2536
0,2019,147.56978,1395,147.5698
0,2019,195.71667,1396,195.7167
0,2019,414.5666,1397,414.5666
0,2019,497.72076,1398,497.7208
0,2019,239.61292,1399,239.6129
0,2019,170.05325,1400,170.0533
0,2019,233.83289,1401,233.8329
0,2019,254.45676,1402,254.4568
0,2019,143.66602,1403,143.666
0,2019,397.38998,1404,397.39
0,2019,274.80606,1405,274.8061
0,2019,273.97488,1406,273.9749
0,2019,529.00085,1407,529.0009
0,2019,336.61905,1408,336.6191
0,2019,311.82773,1409,311.8277
0,2019,256.922,1410,256.922
0,2019,124.575714,1411,124.5757
0,2019,186.98036,1412,186.9804
0,2019,64.00607,1413,64.0061
0,2019,15.173074,1414,15.1731
0,2019,0.9007442,1415,0.9007
0,2019,1.3059939,1416,1.306
0,2019,1.239849,1417,1.2398
0,2019,49.7001,1418,49.7001
0,2019,42.55511,1419,42.5551
0,2019,145.8699,1420,145.8699
0,2019,158.77383,1421,158.7738
0,2019,218.76488,1422,218.7649
0,2019,224.95712,1423,224.9571
0,2019,465.5494,1424,465.5494
0,2019,162.60854,1425,162.6085
0,2019,138.77037,1426,138.7704
0,2019,215.74365,1427,215.7437
0,2019,247.57794,1428,247.5779
0,2019,163.32848,1429,163.3285
0,2019,229.15381,1430,229.1538
0,2019,256.20883,1431,256.2088
0,2019,262.86862,1432,262.8686
0,2019,287.34262,1433,287.3426
0,2019,374.94876,1434,374.9488
0,2019,113.10159,1435,113.1016
0,2019,31.479118,1436,31.4791
0,2019,17.64586,1437,17.6459
0,2019,2.212981,1438,2.213
0,2019,63.656498,1439,63.6565
0,2019,125.12329,1440,125.1233
0,2019,205.36964,1441,205.3696
0,2019,152.8708,1442,152.8708
0,2019,190.62642,1443,190.6264
0,2019,110.66551,1444,110.6655
0,2019,43.7617,1445,43.7617
0,2019,41.66199,1446,41.662
0,2019,124.76677,1447,124.7668
0,2019,153.69258,1448,153.6926
0,2019,165.40892,1449,165.4089
0,2019,134.75668,1450,134.7567
0,2019,102.831505,1451,102.8315
0,2019,220.87885,1452,220.8789
0,2019,305.0944,1453,305.0944
0,2019,507.25275,1454,507.2528
0,2019,347.31677,1455,347.3168
0,2019,341.01053,1456,341.0105
0,2019,363.3278,1457,363.3278
0,2019,306.1955,1458,306.1955
0,2019,203.94893,1459,203.9489
0,2019,326.7242,1460,326.7242
0,2019,579.00604,1461,579.006
0,2019,329.39374,1462,329.3937
0,2019,359.7738,1463,359.7738
0,2019,265.9348,1464,265.9348
0,2019,153.79512,1465,153.7951
0,2019,343.71268,1466,343.7127
0,2019,410.39203,1467,410.392
0,2019,269.62167,1468,269.6217
0,2019,283.76242,1469,283.7624
0,2019,359.1501,1470,359.1501
0,2019,297.67615,1471,297.6762
0,2019,367.57657,1472,367.5766
0,2019,321.36148,1473,321.3615
0,2019,486.11646,1474,486.1165
0,2019,229.85834,1475,229.8583
0,2019,60.472454,1476,60.4725
0,2019,9.81221,1477,9.8122
0,2019,157.73837,1478,157.7384
0,2019,143.15125,1479,143.1513
0,2019,109.95902,1480,109.959
0,2019,236.00313,1481,236.0031
0,2019,454.00684,1482,454.0068
0,2019,429.44937,1483,429.4494
0,2019,381.1805,1484,381.1805
0,2019,173.7149,1485,173.7149
0,2019,241.42038,1486,241.4204
0,2019,233.9684,1487,233.9684
0,2019,319.33197,1488,319.332
0,2019,269.42456,1489,269.4246
0,2019,283.08096,1490,283.081
0,2019,316.20358,1491,316.2036
0,2019,288.53217,1492,288.5322
0,2019,263.60065,1493,263.6007
0,2019,224.85239,1494,224.8524
0,2019,225.47295,1495,225.473
0,2019,188.29099,1496,188.291
0,2019,66.678345,1497,66.6783
0,2019,0.053279225,1498,0.0533
0,2019,0.14052206,1499,0.1405
0,2019,40.21383,1500,40.2138
0,2019,187.40994,1501,187.4099
0,2019,80.96376,1502,80.9638
0,2019,118.46774,1503,118.4677
0,2019,196.70761,1504,196.7076
0,2019,127.025955,1505,127.026
0,2019,98.59886,1506,98.5989
0,2019,65.61704,1507,65.617
0,2019,75.51486,1508,75.5149
0,2019,44.798298,1509,44.7983
0,2019,109.7512,1510,109.7512
0,2019,261.54428,1511,261.5443
0,2019,606.90875,1512,606.9088
0,2019,274.5568,1513,274.5568
0,2019,457.38882,1514,457.3888
0,2019,682.6756,1515,682.6756
0,2019,551.617,1516,551.617
0,2019,430.4205,1517,430.4205
0,2019,352.55618,1518,352.5562
0,2019,312.78827,1519,312.7883
0,2019,464.7008,1520,464.7008
0,2019,415.11328,1521,415.1133
0,2019,480.37454,1522,480.3745
0,2019,484.62845,1523,484.6285
0,2019,275.08917,1524,275.0892
0,2019,301.8631,1525,301.8631
0,2019,205.2031,1526,205.2031
0,2019,90.74549,1527,90.7455
0,2019,176.1407,1528,176.1407
0,2019,247.36618,1529,247.3662
0,2019,387.90216,1530,387.9022
0,2019,536.4051,1531,536.4051
0,2019,367.37222,1532,367.3722
0,2019,192.56676,1533,192.5668
0,2019,126.282364,1534,126.2824
0,2019,220.94469,1535,220.9447
0,2019,148.45833,1536,148.4583
0,2019,25.556553,1537,25.5566
0,2019,6.271734,1538,6.2717
0,2019,137.5052,1539,137.5052
0,2019,108.83688,1540,108.8369
0,2019,263.24808,1541,263.2481
0,2019,267.03055,1542,267.0306
0,2019,342.88104,1543,342.881
0,2019,318.44992,1544,318.4499
0,2019,249.35974,1545,249.3597
0,2019,272.64017,1546,272.6402
0,2019,308.25897,1547,308.259
0,2019,343.65472,1548,343.6547
0,2019,383.8642,1549,383.8642
0,2019,216.44202,1550,216.442
0,2019,161.57312,1551,161.5731
0,2019,142.29112,1552,142.2911
0,2019,201.0348,1553,201.0348
0,2019,235.09029,1554,235.0903
0,2019,172.11494,1555,172.1149
0,2019,75.14877,1556,75.1488
0,2019,70.30554,1557,70.3055
0,2019,9.26224,1558,9.2622
0,2019,2.4758618,1559,2.4759
0,2019,0.11987292,1560,0.1199
0,2019,58.32147,1561,58.3215
0,2019,183.26588,1562,183.2659
0,2019,129.19763,1563,129.1976
0,2019,192.36179,1564,192.3618
0,2019,149.89359,1565,149.8936
0,2019,108.41526,1566,108.4153
0,2019,90.68895,1567,90.689
0,2019,75.31165,1568,75.3117
0,2019,308.16953,1569,308.1695
0,2019,410.9524,1570,410.9524
0,2019,338.0961,1571,338.0961
0,2019,288.1453,1572,288.1453
0,2019,119.24531,1573,119.2453
0,2019,98.04993,1574,98.0499
0,2019,470.4649,1575,470.4649
0,2019,527.03503,1576,527.035
0,2019,267.51624,1577,267.5162
0,2019,532.8408,1578,532.8408
0,2019,444.47122,1579,444.4712
0,2019,432.3347,1580,432.3347
0,2019,1638.338,1581,1638.338
0,2019,499.3295,1582,499.3295
0,2019,480.47412,1583,480.4741
0,2019,606.4664,1584,606.4664
0,2019,279.13284,1585,279.1328
0,2019,281.55734,1586,281.5573
0,2019,134.50154,1587,134.5015
0,2019,220.97351,1588,220.9735
0,2019,186.59622,1589,186.5962
0,2019,494.30673,1590,494.3067
0,2019,412.15964,1591,412.1596
0,2019,221.01335,1592,221.0134
0,2019,359.114,1593,359.114
0,2019,342.8184,1594,342.8184
0,2019,97.72257,1595,97.7226
0,2019,14.082882,1596,14.0829
0,2019,23.37111,1597,23.3711
0,2019,4.125454,1598,4.1255
0,2019,28.290518,1599,28.2905
0,2019,251.19427,1600,251.1943
0,2019,110.71789,1601,110.7179
0,2019,137.00418,1602,137.0042
0,2019,277.3257,1603,277.3257
0,2019,368.45697,1604,368.457
